outf: ../experiments/
save: test
train_data_path_list: /ssd/lzq/projects/vesselseg/src/prepare_dataset/data_path_list/DRIVE/train.txt
test_data_path_list: /ssd/lzq/projects/vesselseg/src/prepare_dataset/data_path_list/DRIVE/train.txt
patch_height: 48
patch_width: 48
N_subimgs: 100000
inside_FOV: False
val_portion: 0.1
in_channels: 1
classes: 2
N_epochs: 50
batch_size: 64
early_stop: None
optimizer: Adam
lr: 0.0001
momentum: 0.9
weight_decay: 0.0001
pre_trained: None
start_epoch: 1
full_images_to_test: 20
N_group_visual: 1
average_mode: True
test_patch_height: 96
test_patch_width: 96
stride_height: 8
stride_width: 8
cuda: True
